array(['d0209r1p100300' - NW , 'd0209r1p150300' -Too dense


, 'd0211r1p020100',
       'd0211r1p020200', 'd0211r1p020300', 'd0211r1p030100',
       'd0211r1p030200', 'd0211r1p030300', 'd0211r1p060100',
       'd0211r1p060200', 'd0211r1p060300', 'd0211r1p070100',
       'd0211r1p070200', 'd0211r1p070300', 'd0211r1p100100',
       'd0211r1p100200', 'd0211r1p100300', 'd0211r1p110100',
       'd0211r1p110200', 'd0211r1p110300', 'd0211r1p140100',
       'd0211r1p140200', 'd0211r1p140300', 'd0211r1p150100',
       'd0211r1p150200', 'd0211r1p150300', 'd0214r1p150300',
       'd0214r1p160200', 'd0214r2p090300', 'd0214r2p150200',
       'd0216r1p040300', 'd0216r1p050300', 'd0216r1p070200',
       'd0216r1p070300', 'd0216r1p080200', 'd0216r1p080300',
       'd0216r1p090200', 'd0216r1p110300', 'd0216r1p120200',
       'd0216r2p040200', 'd0216r2p050200', 'd0216r2p050300',
       'd0216r2p070200', 'd0216r2p070300', 'd0216r2p080300',
       'd0216r2p090200', 'd0216r2p090300', 'd0216r2p110200',
       'd0216r2p110300', 'd0216r2p120200', 'd0216r2p120300',
       'd0216r2p130200', 'd0216r2p130300', 'd0216r2p150300',
       'd0217r2p1000200', 'd0217r2p1010200', 'd0217r2p1020300',
       'd0217r2p1030200', 'd0217r2p140200', 'd0217r2p170300',
       'd0217r2p200200', 'd0217r2p240200', 'd0217r2p270300',
       'd0217r2p300200', 'd0217r2p340200', 'd0217r2p370300',
       'd0217r2p400200', 'd0217r2p440200', 'd0217r2p470300',
       'd0217r2p500200', 'd0217r2p540200', 'd0217r2p570300',
       'd0217r2p600200', 'd0217r2p640200', 'd0217r2p670300',
       'd0217r2p700200', 'd0217r2p740200', 'd0217r2p770300',
       'd0217r2p800200', 'd0217r2p840200', 'd0217r2p870300',
       'd0217r2p900200', 'd0217r2p940200', 'd0217r2p970300',
       'd0219r1p1000200', 'd0219r1p1010200', 'd0219r1p1020200',
       'd0219r1p1030200', 'd0219r1p180200', 'd0219r1p190200',
       'd0219r1p200200', 'd0219r1p240200', 'd0219r1p270300',
       'd0219r1p300200', 'd0219r1p340200', 'd0219r1p370300',
       'd0219r1p400200', 'd0219r1p440200', 'd0219r1p470300',
       'd0219r1p500200', 'd0219r1p540200', 'd0219r1p570300',
       'd0219r1p600200', 'd0219r1p640200', 'd0219r1p670300',
       'd0219r1p700200', 'd0219r1p740200', 'd0219r1p770300',
       'd0219r1p800200', 'd0219r1p840200', 'd0219r1p870300',
       'd0219r1p900200', 'd0219r1p940200', 'd0219r1p970300',
       'd0223r1p1100200', 'd0223r1p1140200', 'd0224r1p150200',
       'd0224r1p160300', 'd0224r1p200200'], dtype=object)
